0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0.4	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0.66667	0	0	0	0	0	0	0	0	0	0	0	0	0.66667	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	0.5	0.5	0.5	0	0	0	0.5	0.5	0	0.5	0	0.5	0.6	0.5	0.5	0	0.5	0	0.5	0.5	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0	0.5	1	0.5	0.42857	0.5	0	0	0.5	0.5	0	0.5	0.5	0	0.5	0	0.5	0.5	0.5	0.5	0.5	0.4	0.5	0.5	0	0.5	0.5	0.5	0.5	0.5	0.5	0	0.5	0.5	0.5	0.5	0	0	0	0	0	0.5	0.5	0.5	0	0.5	0	0.5	0.5	0.5	0.5	0.5	0.4	0	0	0.5	0	0	0.5	0.5	0.4	0.5	0.5	0	0.5	0	0	0	0	0.5	0.5	0.5	0.5	0.5	0	0.5	0.5	0	0.5	0.5	0.5	0.5	0	0.5	0	0.5	0	0.5	0.5	0.5	0.5	0	0.6	0	0	0	0.5	0.5	0.5	0	0.5	0	0.5	0.5	0.5	0	0	0.5	0	0	0.5	0.5	0	0.5	0	0	0	0.5	0.6	0.5	0.5	0	0	0	0	0	0.5	0.5	0.5	0.5	0	0.5	0	0.5	0.5	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0	0.5	0	0.5	0.5	0.5	0	0	0.5	0.5	0.5	0	0.5	0.5	0	0	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.4	0	0.5	0	0	0.5	0.5	0.5	0	0	0	0.5	0.5	0.5	0	0.5	0.5	0.5	0	0.8	0	0.5	0.5	0	0.5	0.5	0.5	0.5	0	0.5	0.5	0.5	0	0.5	0.5	0	0	0	0	0	0.5	0.5	0	0	0.5	0.5	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0.4	0	0.6	0.6	0.6	0	0	0.4	0.6	0.6	0	0.6	0.4	0.6	0.66667	0	0.6	0.4	0.6	0.4	0.6	0.6	0	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.4	0.6	0.42857	0	1	0.6	0	0.4	0.6	0.6	0.4	0.6	0.6	0.4	0.6	0	0.6	0.6	0.6	0.6	0.6	0.5	0.6	0.6	0.4	0.6	0.6	0	0.6	0	0.6	0.4	0.6	0.6	0.6	0.6	0.4	0	0	0	0	0.6	0.6	0	0	0.6	0	0.6	0.6	0.6	0.6	0.6	0.5	0.4	0.4	0	0	0.4	0.6	0.6	0.5	0.6	0.6	0.4	0	0	0	0.4	0.4	0.6	0.6	0.6	0.6	0.6	0	0.6	0.6	0	0.6	0.6	0.6	0.6	0.4	0.6	0.4	0.6	0.33333	0.6	0	0	0.6	0	0.66667	0.4	0	0	0.6	0.6	0.6	0.33333	0	0	0.6	0	0	0	0	0.6	0.4	0.4	0.6	0.6	0.4	0.6	0.4	0.33333	0	0.6	0.66667	0.6	0.6	0	0.4	0.4	0.4	0	0.6	0.6	0.6	0.6	0	0.6	0.4	0	0.57143	0	0.4	0.4	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0	0.6	0	0.6	0.6	0.6	0	0.4	0	0	0.6	0	0.6	0.6	0	0	0	0	0	0.6	0	0.6	0	0.6	0.6	0.5	0	0.6	0.4	0.4	0.6	0.6	0.6	0.4	0.4	0	0.6	0.6	0.6	0	0.6	0.6	0.6	0	0.5	0	0.6	0.6	0.4	0.6	0.6	0.6	0.6	0.4	0.6	0.6	0.6	0.4	0.6	0.6	0	0	0.4	0.4	0	0	0.6	0	0	0.6	0.6	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66667	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0.4	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0.66667	0	0	0	0	0	0	0	0	0	0	0	0	0.66667	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0.4	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0.66667	0	0	0	0	0	0	0	0	0	0	0	0	0.66667	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0.4	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0.66667	0	0	0	0	0	0	0	0	0	0	0	0	0.66667	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
0	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0.5	0	0.6	1	0	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0.66667	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	1	0.66667	0	0	0	0	0	1	1	0.66667	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0.75	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0.66667	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0.66667	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
